Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:     Started server process [44998]
INFO:     Waiting for application startup.
Using device: cuda (NVIDIA GeForce RTX 5090)

CantoLLM server starting on http://127.0.0.1:8378
  POST /v1/messages  — Anthropic-compatible Messages API
  GET  /health       — Health check
  GET  /docs         — OpenAPI docs

Model: qwen3-0.6B  ·  Engine: continuous batching, engine process (max_batch=4, slot=10240 tok, budget=512 tok/step, attention=sdpa, shape_buckets=on, warmup=on, cuda_graphs=on, torch_compile=dynamic)

INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B/resolve/main/tokenizer.json "HTTP/1.1 302 Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B/resolve/main/model.safetensors "HTTP/1.1 302 Found"
INFO:cantollm.engine.batching.engine:torch.compile enabled on the batched forward (fullgraph, strategy=dynamic, artifacts built during warm-up)
INFO:cantollm.engine.batching.warmup:warming 477 shapes (batch buckets (1, 2, 4), widths {1} + (128, 256, 512), kv step 256)
/home/nadia/personal-projects/cantoLLM/.venv/lib/python3.11/site-packages/torch/_inductor/lowering.py:2156: UserWarning: Torchinductor does not support code generation for complex operators. Performance may be worse than eager.
  warnings.warn(
V0808 22:47:42.141000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:47:42.141000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     triggered by the following guard failure(s):
V0808 22:47:42.141000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:47:53.508000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:47:53.508000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     triggered by the following guard failure(s):
V0808 22:47:53.508000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/1: 2 <= meta.kv_write_map.row.size()[0] <= 2147483647  # layer_k[m.slot, m.pos] = keys[m.row, m.off]  # src/cantollm/models/attention/padded.py:117 in forward_batched (user code shown is first use of this value--the guard itself is not due user code but due to 0/1 specialization in the framework; to avoid specialization try torch._dynamo.decorators.mark_unbacked(tensor, dim)) and (_inductor/codegen/simd.py:1860 in can_use_32bit_indexing)
V0808 22:47:53.508000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/0: meta.max_history_len == 256                              # j = torch.arange(meta.max_history_len, device=device)  # src/cantollm/models/attention/padded.py:67 in build_batched_mask
V0808 22:48:12.702000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:48:12.702000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     triggered by the following guard failure(s):
V0808 22:48:12.702000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:48:12.702000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:48:12.702000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     triggered by the following guard failure(s):
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:48:30.824000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     triggered by the following guard failure(s):
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:14.964000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     triggered by the following guard failure(s):
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:49:31.803000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     triggered by the following guard failure(s):
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/5: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:49:57.682000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     triggered by the following guard failure(s):
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/7: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:50:18.645000 45033 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
INFO:cantollm.engine.batching.warmup:shape warm-up done: 477 shapes in 248.8 s
INFO:cantollm.engine.batching.engine:CUDA graphs: captured 120 decode shapes in 2.4 s
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8378 (Press CTRL+C to quit)
INFO:     127.0.0.1:48882 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48886 - "GET /debug/engine-stats?since=-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48886 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:48886 - "GET /debug/engine-stats?since=-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48886 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48892 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48914 - "GET /debug/engine-stats?since=-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48928 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48932 - "GET /debug/engine-stats?since=283 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48932 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48944 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48946 - "GET /debug/engine-stats?since=628 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48946 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55868 - "GET /debug/engine-stats?since=917 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55886 - "GET /debug/engine-stats?since=1288 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55886 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55914 - "GET /debug/engine-stats?since=1516 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55916 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55936 - "GET /debug/engine-stats?since=1867 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55942 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55954 - "GET /debug/engine-stats?since=2168 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55964 - "GET /debug/engine-stats?since=2498 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55964 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55972 - "GET /debug/engine-stats?since=2711 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55972 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55978 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55980 - "GET /debug/engine-stats?since=2743 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55980 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56010 - "GET /debug/engine-stats?since=3057 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56020 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56022 - "GET /debug/engine-stats?since=3285 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56030 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56036 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56044 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56046 - "GET /debug/engine-stats?since=3672 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40724 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40738 - "GET /debug/engine-stats?since=4073 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40752 - "GET /debug/engine-stats?since=4470 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40764 - "GET /debug/engine-stats?since=4731 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40780 - "GET /debug/engine-stats?since=4880 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40780 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40812 - "GET /debug/engine-stats?since=5129 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40812 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40832 - "GET /debug/engine-stats?since=5536 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40834 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40844 - "GET /debug/engine-stats?since=5865 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40862 - "GET /debug/engine-stats?since=6103 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40862 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40874 - "GET /debug/engine-stats?since=6421 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40894 - "GET /debug/engine-stats?since=6720 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40894 - "GET /debug/engine-stats?since=6959 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40894 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:40894 - "GET /debug/engine-stats?since=7063 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40896 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40900 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40904 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40908 - "GET /debug/engine-stats?since=7063 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33516 - "GET /debug/engine-stats?since=7215 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33536 - "GET /debug/engine-stats?since=7383 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33562 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33572 - "GET /debug/engine-stats?since=7567 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33582 - "GET /debug/engine-stats?since=7778 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33612 - "GET /debug/engine-stats?since=7882 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33612 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33622 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33624 - "GET /debug/engine-stats?since=8089 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33624 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33632 - "GET /debug/engine-stats?since=8246 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33638 - "GET /debug/engine-stats?since=8382 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33652 - "GET /debug/engine-stats?since=8382 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33668 - "GET /debug/engine-stats?since=8566 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35502 - "GET /debug/engine-stats?since=8715 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35518 - "GET /debug/engine-stats?since=8819 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35520 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35556 - "GET /debug/engine-stats?since=8949 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35556 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35560 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35568 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
