Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:     Started server process [41110]
INFO:     Waiting for application startup.
Using device: cuda (NVIDIA GeForce RTX 5090)

CantoLLM server starting on http://127.0.0.1:8378
  POST /v1/messages  — Anthropic-compatible Messages API
  GET  /health       — Health check
  GET  /docs         — OpenAPI docs

Model: qwen3-0.6B  ·  Engine: continuous batching, engine process (max_batch=16, slot=4096 tok, budget=512 tok/step, attention=sdpa, shape_buckets=on, warmup=on, cuda_graphs=on, torch_compile=dynamic)

INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B/resolve/main/tokenizer.json "HTTP/1.1 302 Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B/resolve/main/model.safetensors "HTTP/1.1 302 Found"
INFO:cantollm.engine.batching.engine:torch.compile enabled on the batched forward (fullgraph, strategy=dynamic, artifacts built during warm-up)
INFO:cantollm.engine.batching.warmup:warming 315 shapes (batch buckets (1, 2, 4, 8, 16), widths {1} + (128, 256, 512), kv step 256)
/home/nadia/personal-projects/cantoLLM/.venv/lib/python3.11/site-packages/torch/_inductor/lowering.py:2156: UserWarning: Torchinductor does not support code generation for complex operators. Performance may be worse than eager.
  warnings.warn(
V0808 22:32:11.252000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:32:11.252000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     triggered by the following guard failure(s):
V0808 22:32:11.252000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:32:22.642000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:32:22.642000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     triggered by the following guard failure(s):
V0808 22:32:22.642000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/1: 2 <= meta.kv_write_map.row.size()[0] <= 2147483647  # layer_k[m.slot, m.pos] = keys[m.row, m.off]  # src/cantollm/models/attention/padded.py:117 in forward_batched (user code shown is first use of this value--the guard itself is not due user code but due to 0/1 specialization in the framework; to avoid specialization try torch._dynamo.decorators.mark_unbacked(tensor, dim)) and (_inductor/codegen/simd.py:1860 in can_use_32bit_indexing)
V0808 22:32:22.642000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/0: meta.max_history_len == 256                              # j = torch.arange(meta.max_history_len, device=device)  # src/cantollm/models/attention/padded.py:67 in build_batched_mask
V0808 22:32:37.061000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:32:37.061000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     triggered by the following guard failure(s):
V0808 22:32:37.061000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:32:37.061000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:32:37.061000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     triggered by the following guard failure(s):
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:32:56.173000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     triggered by the following guard failure(s):
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:33:23.375000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     triggered by the following guard failure(s):
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:33:41.736000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     triggered by the following guard failure(s):
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/5: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:34:03.256000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles] Recompiling function forward_batched_impl in /home/nadia/personal-projects/cantoLLM/src/cantollm/models/qwen3/model.py:363
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     triggered by the following guard failure(s):
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/7: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0808 22:34:24.354000 41145 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
INFO:cantollm.engine.batching.warmup:shape warm-up done: 315 shapes in 218.0 s
INFO:cantollm.engine.batching.engine:CUDA graphs: captured 80 decode shapes in 1.7 s
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8378 (Press CTRL+C to quit)
INFO:     127.0.0.1:38490 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38496 - "GET /debug/engine-stats?since=-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38496 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:38496 - "GET /debug/engine-stats?since=-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38522 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38524 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38538 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38560 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38576 - "GET /debug/engine-stats?since=-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38654 - "GET /debug/engine-stats?since=301 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38670 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38676 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38684 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38700 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38720 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38732 - "GET /debug/engine-stats?since=627 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38746 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38754 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38768 - "GET /debug/engine-stats?since=964 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38798 - "GET /debug/engine-stats?since=1166 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38836 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38822 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38912 - "GET /debug/engine-stats?since=1294 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38928 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38942 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38946 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38956 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38950 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38960 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45484 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45470 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45494 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45506 - "GET /debug/engine-stats?since=1627 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45506 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45536 - "GET /debug/engine-stats?since=1966 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45538 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45568 - "GET /debug/engine-stats?since=2197 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45568 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45624 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45656 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45672 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45678 - "GET /debug/engine-stats?since=2300 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45682 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45698 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45708 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45736 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45750 - "GET /debug/engine-stats?since=2638 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45750 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45754 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45758 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45772 - "GET /debug/engine-stats?since=2978 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45772 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:45772 - "GET /debug/engine-stats?since=3229 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45814 - "GET /debug/engine-stats?since=3229 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45842 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45866 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45892 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45950 - "POST /v1/chat/completions HTTP/1.1" 200 OK
