Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:     Started server process [15770]
INFO:     Waiting for application startup.
Using device: cuda (NVIDIA H100 80GB HBM3)

CantoLLM server starting on http://127.0.0.1:8378
  POST /v1/messages  — Anthropic-compatible Messages API
  GET  /health       — Health check
  GET  /docs         — OpenAPI docs

Model: qwen3-32B  ·  Engine: continuous batching, engine process (max_batch=8, slot=4096 tok, budget=512 tok/step, attention=sdpa, shape_buckets=on, warmup=on, cuda_graphs=on, torch_compile=dynamic)

INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-32B/resolve/main/tokenizer.json "HTTP/1.1 302 Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen3-32B/revision/main "HTTP/1.1 200 OK"
Downloading 32B model weights...
Fetching 27 files:   0%|          | 0/27 [00:00<?, ?it/s]Fetching 27 files: 100%|██████████| 27/27 [00:00<00:00, 3116.81it/s]
INFO:cantollm.engine.batching.engine:torch.compile enabled on the batched forward (fullgraph, strategy=dynamic, artifacts built during warm-up)
INFO:cantollm.engine.batching.warmup:warming 252 shapes (batch buckets (1, 2, 4, 8), widths {1} + (128, 256, 512), kv step 256)
V0815 02:50:04.912000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:50:04.912000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     triggered by the following guard failure(s):
V0815 02:50:04.912000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/1] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:50:14.522000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:50:14.522000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     triggered by the following guard failure(s):
V0815 02:50:14.522000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/1: 2 <= meta.kv_write_map.row.size()[0] <= 2147483647  # layer_k[m.slot, m.pos] = keys[m.row, m.off]  # src/cantollm/models/attention/padded.py:124 in forward_batched (user code shown is first use of this value--the guard itself is not due user code but due to 0/1 specialization in the framework; to avoid specialization try torch._dynamo.decorators.mark_unbacked(tensor, dim)) and (_functorch/_aot_autograd/autograd_cache.py:797 in evaluate_guards)
V0815 02:50:14.522000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/2] [__recompiles]     - 0/0: meta.max_history_len == 256                              # j = torch.arange(meta.max_history_len, device=device)  # src/cantollm/models/attention/padded.py:74 in build_batched_mask
V0815 02:50:30.177000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:50:30.177000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     triggered by the following guard failure(s):
V0815 02:50:30.177000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:50:30.177000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:50:30.177000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/3] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     triggered by the following guard failure(s):
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:50:44.348000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/4] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     triggered by the following guard failure(s):
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:25.823000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/5] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     triggered by the following guard failure(s):
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:51:39.086000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/6] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     triggered by the following guard failure(s):
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/5: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/3: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/2: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:51:58.995000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/7] [__recompiles]     - 0/0: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles] Recompiling function forward_batched_impl in /home/ubuntu/cantoLLM/src/cantollm/models/qwen3/model.py:368
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     triggered by the following guard failure(s):
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/7: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/6: tensor 'meta.positions' size mismatch at index 1. expected 1, actual 128
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/5: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/3: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/4: tensor 'meta.slots' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/1: tensor 'meta.positions' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/2: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
V0815 02:52:14.371000 15789 .venv/lib/python3.11/site-packages/torch/_dynamo/guards.py:4514] [0/8] [__recompiles]     - 0/0: tensor 'meta.kv_write_map.off' size mismatch at index 0. expected 1, actual 2
INFO:cantollm.engine.batching.warmup:shape warm-up done: 252 shapes in 270.2 s
INFO:cantollm.engine.batching.engine:CUDA graphs: captured 64 decode shapes in 9.8 s
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8378 (Press CTRL+C to quit)
INFO:     127.0.0.1:50074 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50084 - "GET /debug/engine-stats?since=-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50084 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:50084 - "GET /debug/engine-stats?since=-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50084 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50090 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50100 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54534 - "GET /debug/engine-stats?since=-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54534 - "GET /debug/engine-stats?since=33 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54534 - "GET /debug/engine-stats?since=70 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54564 - "GET /debug/engine-stats?since=108 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54564 - "GET /debug/engine-stats?since=143 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54564 - "GET /debug/engine-stats?since=181 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54566 - "GET /debug/engine-stats?since=218 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54566 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54584 - "GET /debug/engine-stats?since=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54584 - "GET /debug/engine-stats?since=292 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54584 - "GET /debug/engine-stats?since=329 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39036 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39054 - "GET /debug/engine-stats?since=367 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39054 - "GET /debug/engine-stats?since=403 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39054 - "GET /debug/engine-stats?since=440 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39054 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39076 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39060 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39078 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39090 - "GET /debug/engine-stats?since=478 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39090 - "GET /debug/engine-stats?since=515 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39090 - "GET /debug/engine-stats?since=551 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39090 - "GET /debug/engine-stats?since=588 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39090 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39104 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39112 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39122 - "GET /debug/engine-stats?since=626 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39122 - "GET /debug/engine-stats?since=661 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39122 - "GET /debug/engine-stats?since=699 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38830 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38848 - "GET /debug/engine-stats?since=736 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38848 - "GET /debug/engine-stats?since=773 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38848 - "GET /debug/engine-stats?since=810 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38848 - "GET /debug/engine-stats?since=847 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38858 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38892 - "GET /debug/engine-stats?since=884 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38892 - "GET /debug/engine-stats?since=920 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38892 - "GET /debug/engine-stats?since=958 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38892 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38926 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38936 - "GET /debug/engine-stats?since=995 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38936 - "GET /debug/engine-stats?since=1032 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38936 - "GET /debug/engine-stats?since=1068 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38936 - "GET /debug/engine-stats?since=1106 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38936 - "GET /debug/engine-stats?since=1143 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51848 - "GET /debug/engine-stats?since=1160 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51848 - "GET /debug/engine-stats?since=1178 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51848 - "GET /debug/engine-stats?since=1215 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51860 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51862 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51880 - "GET /debug/engine-stats?since=1253 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51880 - "GET /debug/engine-stats?since=1289 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51880 - "GET /debug/engine-stats?since=1326 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51880 - "GET /debug/engine-stats?since=1363 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51886 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51900 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51920 - "GET /debug/engine-stats?since=1401 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51920 - "GET /debug/engine-stats?since=1436 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51920 - "GET /debug/engine-stats?since=1474 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34474 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34488 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34502 - "GET /debug/engine-stats?since=1511 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34502 - "GET /debug/engine-stats?since=1548 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34502 - "GET /debug/engine-stats?since=1584 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34502 - "GET /debug/engine-stats?since=1622 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34544 - "GET /debug/engine-stats?since=1659 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34544 - "GET /debug/engine-stats?since=1695 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34544 - "GET /debug/engine-stats?since=1733 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34568 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34580 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34590 - "GET /debug/engine-stats?since=1770 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34590 - "GET /debug/engine-stats?since=1806 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34590 - "GET /debug/engine-stats?since=1844 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34590 - "GET /debug/engine-stats?since=1881 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60816 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60826 - "GET /debug/engine-stats?since=1921 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60826 - "GET /debug/engine-stats?since=1957 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60826 - "GET /debug/engine-stats?since=1994 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60842 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60858 - "GET /debug/engine-stats?since=2032 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60858 - "GET /debug/engine-stats?since=2068 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60858 - "GET /debug/engine-stats?since=2105 HTTP/1.1" 200 OK
